"","Assay Target","Target UniProt","Bioinfomatic annotated gene","Ensembl gene ID"
"1","AARSD1","Q9BTE6","ARHGEF3","ENSG00000163947"
"2","ABHD14B","Q96IU4","ABHD14B","ENSG00000114779"
"3","ABL1","P00519","ARHGEF3","ENSG00000163947"
"4","ACAA1","P09110","ACAA1","ENSG00000060971"
"5","ACAN","P16112","RPL21P24","ENSG00000229554"
"6","ACE2","Q9BYF1","CPS1","ENSG00000021826"
"7","ACOX1","Q15067","ACOX1","ENSG00000161533"
"8","ACP5","P13686","AL590385.2","ENSG00000273112"
"9","ACP6","Q9NPH0",NA,NA
"10","ACTA2","P62736","RF02116","ENSG00000275693"
"11","ACVRL1","P37023",NA,"ENSG00000236713"
"12","ACY1","Q03154","GCKR","ENSG00000084734"
"13","ADA","P00813","DPP4","ENSG00000197635"
"14","ADA2","Q9NZK5","FAM117B","ENSG00000138439"
"15","ADAM15","Q13444","ADAM15","ENSG00000143537"
"16","ADAM22","Q9P0K1","NPHS2","ENSG00000116218"
"17","ADAM23","O75077","NPHS2","ENSG00000116218"
"18","ADAM8","P78325","LDLRAP1","ENSG00000157978"
"19","ADAMTS13","Q76LX8","NT5DC2","ENSG00000168268"
"20","ADAMTS15","Q8TE58","AC068631.1","ENSG00000197099"
"21","ADAMTS16","Q8TE57","CD55","ENSG00000196352"
"22","ADAMTS8","Q9UP79","GALNT2","ENSG00000143641"
"23","ADGRB3","O60242","GCKR","ENSG00000084734"
"24","ADGRE2","Q9UHX3","AL590385.2","ENSG00000273112"
"25","ADGRE5","P48960","AL590385.2","ENSG00000273112"
"26","ADGRG1","Q9Y653","CPS1","ENSG00000021826"
"27","ADGRG2","Q8IZP9","FGGY-DT","ENSG00000224609"
"28","ADH4","P08319","ADH4","ENSG00000198099"
"29","ADM","P35318","FAP","ENSG00000078098"
"30","AFP","P02771","FMO3","ENSG00000007933"
"31","AGER","Q15109","CASZ1","ENSG00000130940"
"32","AGR2","O95994","HLA-DRA","ENSG00000204287"
"33","AGR3","Q8TD06",NA,NA
"34","AGRN","O00468","AGRN","ENSG00000188157"
"35","AGRP","O00253","DOCK7","ENSG00000116641"
"36","AGXT","P21549",NA,NA
"37","AHCY","P23526","ALB","ENSG00000163631"
"38","AHSP","Q9NZD4",NA,NA
"39","AIF1","P55008","PRRC2A","ENSG00000204469"
"40","AIFM1","O95831","ARHGEF3","ENSG00000163947"
"41","AKR1B1","P15121","AKR1B1","ENSG00000085662"
"42","AKR1C4","P17516","AKR1C4","ENSG00000198610"
"43","AKT1S1","Q96B36","ARHGEF3","ENSG00000163947"
"44","AKT3","Q9Y243","AKT3","ENSG00000117020"
"45","ALCAM","Q13740","ALCAM","ENSG00000170017"
"46","ALDH1A1","P00352","HBS1L","ENSG00000112339"
"47","ALDH3A1","P30838","ALDH3A1","ENSG00000108602"
"48","ALPP","P05187","TRIT1","ENSG00000043514"
"49","AMBN","Q9NP70",NA,NA
"50","AMBP","P02760","NPHS2","ENSG00000116218"
"51","AMIGO2","Q86SJ2","ST3GAL3","ENSG00000126091"
"52","AMN","Q9BXJ7","CELSR2","ENSG00000143126"
"53","AMY2A","P04746",NA,NA
"54","AMY2B","P19961",NA,NA
"55","ANG","P03950","MSL2","ENSG00000174579"
"56","ANGPT1","Q15389","PEAR1","ENSG00000187800"
"57","ANGPT2","O15123","SLC39A8","ENSG00000138821"
"58","ANGPTL1","O95841","RNA5SP69","ENSG00000201347"
"59","ANGPTL2","Q9UKU9",NA,NA
"60","ANGPTL3","Q9Y5C1","DOCK7","ENSG00000116641"
"61","ANGPTL4","Q9BY76","RAB11B-AS1","ENSG00000269386"
"62","ANGPTL7","O43827","ANGPTL7","ENSG00000171819"
"63","ANKRD54","Q6NXT1","POLR2F","ENSG00000100142"
"64","ANPEP","P15144","SLC39A8","ENSG00000138821"
"65","ANXA10","Q9UJ72","GBAP1","ENSG00000160766"
"66","ANXA11","P50995","HLA-DQA1","ENSG00000196735"
"67","ANXA3","P12429","ARHGEF3","ENSG00000163947"
"68","ANXA4","P09525","ARHGEF3","ENSG00000163947"
"69","ANXA5","P08758","ANXA5","ENSG00000164111"
"70","AOC1","P19801","AOC1","ENSG00000002726"
"71","AOC3","Q16853","IL17RC","ENSG00000163702"
"72","APBB1IP","Q7Z5R6",NA,NA
"73","APEX1","P27695","ARHGEF3","ENSG00000163947"
"74","APLP1","P51693","SERPINE2","ENSG00000135919"
"75","APOH","P02749","APOH","ENSG00000091583"
"76","APOM","O95445","GCKR","ENSG00000084734"
"77","APP","P05067","PEAR1","ENSG00000187800"
"78","APRT","P07741","MFSD6","ENSG00000151690"
"79","AREG","P15514","AREG","ENSG00000109321"
"80","ARG1","P05089","ARG1","ENSG00000118520"
"81","ARHGAP1","Q07960","ZFPM2","ENSG00000169946"
"82","ARHGAP25","P42331","ARHGAP25","ENSG00000163219"
"83","ARSA","P15289","ARID1A","ENSG00000117713"
"84","ARSB","P15848","ARSB","ENSG00000113273"
"85","ART3","Q13508","TDRD5","ENSG00000162782"
"86","ARTN","Q5T4W7","FAM30A","ENSG00000226777"
"87","ASAH2","Q9NR71","MAN1C1","ENSG00000117643"
"88","ASGR1","P07306","CELSR2","ENSG00000143126"
"89","ATF2","P15336","TRAV4","ENSG00000211778"
"90","ATG4A","Q8WYN0","ARHGEF3","ENSG00000163947"
"91","ATOX1","O00244","ARHGEF3","ENSG00000163947"
"92","ATP5IF1","Q9UII2","DNAJC8","ENSG00000126698"
"93","ATP6AP2","O75787","HLA-DRB5","ENSG00000198502"
"94","ATP6V1D","Q9Y5K8","HLA-DRB5","ENSG00000198502"
"95","ATP6V1F","Q16864","ARHGEF3","ENSG00000163947"
"96","ATXN10","Q9UBB4","ARHGEF3","ENSG00000163947"
"97","AXIN1","O15169","ARHGEF3","ENSG00000163947"
"98","AXL","P30530","MIR34AHG","ENSG00000228526"
"99","AZU1","P20160","VDAC1P9","ENSG00000232366"
"100","B4GALT1","P15291","NPHS2","ENSG00000116218"
"101","B4GAT1","O43505","B3GALT1","ENSG00000172318"
"102","BACH1","O14867","AC004917.1","ENSG00000243797"
"103","BAG3","O95817","KNG1","ENSG00000113889"
"104","BAG6","P46379","NRBF2","ENSG00000148572"
"105","BAIAP2","Q9UQB8","ZNF827","ENSG00000151612"
"106","BAMBI","Q13145","ARHGEF3","ENSG00000163947"
"107","BANK1","Q8NDB2","ARHGEF3","ENSG00000163947"
"108","BAX","Q07812","ARHGEF3","ENSG00000163947"
"109","BCAM","P50895","FCGR2B","ENSG00000072694"
"110","BCAN","Q96GW7","LINC01525","ENSG00000235202"
"111","BCL2L11","O43521","SERPINE2","ENSG00000135919"
"112","BCR","P11274","RSPH14","ENSG00000100218"
"113","BGN","P21810","CHST13","ENSG00000180767"
"114","BID","P55957","KLKB1","ENSG00000164344"
"115","BIN2","Q9UBW5","ARHGEF3","ENSG00000163947"
"116","BIRC2","Q13490","ARHGEF3","ENSG00000163947"
"117","BLMH","Q13867","FN1","ENSG00000115414"
"118","BLVRB","P30043","HBS1L","ENSG00000112339"
"119","BMP4","P12644","CAPZB","ENSG00000077549"
"120","BMP6","P22004","SERPINE2","ENSG00000135919"
"121","BOC","Q9BWV1","GCKR","ENSG00000084734"
"122","BPIFB1","Q8TDL5",NA,NA
"123","BRK1","Q8WUW1","ARHGEF3","ENSG00000163947"
"124","BSG","P35613","NPHS2","ENSG00000116218"
"125","BST1","Q10588","BST1","ENSG00000109743"
"126","BST2","Q10589","ISG15","ENSG00000187608"
"127","BTC","P35070","ARHGEF3","ENSG00000163947"
"128","BTN2A1","Q7KYR7","NPHS2","ENSG00000116218"
"129","BTN3A2","P78410","BTN3A2","ENSG00000186470"
"130","C19orf12","Q9NSK7","TNFSF10","ENSG00000121858"
"131","C1QA","P02745","C1QA","ENSG00000173372"
"132","C1QTNF1","Q9BXJ1","HGFAC","ENSG00000109758"
"133","C2","P06681","GCKR","ENSG00000084734"
"134","C2CD2L","O14523","KLKB1","ENSG00000164344"
"135","C4BPB","P20851","GSTM1","ENSG00000134184"
"136","CA1","P00915","TRIM58","ENSG00000162722"
"137","CA11","O75493","CELSR2","ENSG00000143126"
"138","CA12","O43570","NPHS2","ENSG00000116218"
"139","CA13","Q8N1Q1","ARHGEF3","ENSG00000163947"
"140","CA14","Q9ULX7","CIART","ENSG00000159208"
"141","CA2","P00918","AC100801.1","ENSG00000253154"
"142","CA3","P07451","TRIM58","ENSG00000162722"
"143","CA4","P22748","CCDC150","ENSG00000144395"
"144","CA5A","P35218","ZNF827","ENSG00000151612"
"145","CA6","P23280","CA6","ENSG00000131686"
"146","CA9","Q16790","HLA-DRB1","ENSG00000196126"
"147","CALB1","P05937",NA,NA
"148","CALB2","P22676","HYDIN","ENSG00000157423"
"149","CALCA","P01258","PAX8","ENSG00000125618"
"150","CALCOCO1","Q9P1Z2","ARHGEF3","ENSG00000163947"
"151","CAMKK1","Q8N5S9","AC004917.1","ENSG00000243797"
"152","CANT1","Q8WVQ1","NPHS2","ENSG00000116218"
"153","CAPG","P40121","CAPG","ENSG00000042493"
"154","CARHSP1","Q9Y2V2","PMM2","ENSG00000140650"
"155","CASP1","P29466","GIMAP7","ENSG00000179144"
"156","CASP10","Q92851","CASP10","ENSG00000003400"
"157","CASP2","P42575","ARHGEF3","ENSG00000163947"
"158","CASP3","P42574","PRIMPOL","ENSG00000164306"
"159","CASP8","Q14790","CASP8","ENSG00000064012"
"160","CBLIF","P27352","CSF1","ENSG00000184371"
"161","CBLN4","Q9NTU7",NA,NA
"162","CC2D1A","Q6P1N0","ARHGEF3","ENSG00000163947"
"163","CCDC80","Q76M96","CCDC80","ENSG00000091986"
"164","CCL11","P51671","ACKR1","ENSG00000213088"
"165","CCL13","Q99616","ACKR1","ENSG00000213088"
"166","CCL14","Q16627","ACKR1","ENSG00000213088"
"167","CCL15","Q16663",NA,NA
"168","CCL16","O15467",NA,NA
"169","CCL17","Q92583","ACKR1","ENSG00000213088"
"170","CCL18","P55774",NA,NA
"171","CCL19","Q99731","PTPN22","ENSG00000134242"
"172","CCL2","P13500","ACKR1","ENSG00000213088"
"173","CCL20","P78556","SNRPGP8","ENSG00000226718"
"174","CCL21","O00585","SPRED2","ENSG00000198369"
"175","CCL22","O00626","ACKR2","ENSG00000144648"
"176","CCL23","P55773",NA,NA
"177","CCL24","O00175","TRIM33","ENSG00000197323"
"178","CCL25","O15444","MTCO3P1","ENSG00000235040"
"179","CCL26","Q9Y258","ACKR1","ENSG00000213088"
"180","CCL27","Q9Y4X3","TNXB","ENSG00000168477"
"181","CCL28","Q9NRJ3","RPRD2","ENSG00000163125"
"182","CCL3","P10147",NA,"ENSG00000288724"
"183","CCL4","P13236",NA,NA
"184","CCL5","P13501","ARHGEF3","ENSG00000163947"
"185","CCL7","P80098","ACKR1","ENSG00000213088"
"186","CCL8","P80075","ACKR1","ENSG00000213088"
"187","CCN1","O00622",NA,"ENSG00000230285"
"188","CCN2","P29279","LINC01221","ENSG00000235492"
"189","CCN3","P48745","CCN3","ENSG00000136999"
"190","CCN4","O95388","MEF2D","ENSG00000116604"
"191","CCN5","O76076","SHROOM3","ENSG00000138771"
"192","CCS","O14618","CCS","ENSG00000173992"
"193","CD109","Q6YHK3","GCKR","ENSG00000084734"
"194","CD14","P08571","PIGC","ENSG00000135845"
"195","CD160","O95971","RUNX3","ENSG00000020633"
"196","CD163","Q86VB7","AL590385.2","ENSG00000273112"
"197","CD164","Q04900","ARL8A","ENSG00000143862"
"198","CD177","Q8N6Q3","KDELR2","ENSG00000136240"
"199","CD1C","P29017","FGGY","ENSG00000172456"
"200","CD200","P41217","GCKR","ENSG00000084734"
"201","CD200R1","Q8TD46",NA,"ENSG00000228541"
"202","CD207","Q9UJ71","NSL1","ENSG00000117697"
"203","CD209","Q9NNX6","CELSR2","ENSG00000143126"
"204","CD22","P20273","ACOXL","ENSG00000153093"
"205","CD244","Q9BZW8","ST3GAL3","ENSG00000126091"
"206","CD27","P26842","TDRD5","ENSG00000162782"
"207","CD274","Q9NZQ7","FCGR2A","ENSG00000143226"
"208","CD276","Q5ZPR3","SNX17","ENSG00000115234"
"209","CD28","P10747","ST3GAL3","ENSG00000126091"
"210","CD2AP","Q9Y5K6","ARHGEF3","ENSG00000163947"
"211","CD300C","Q08708","NPHS2","ENSG00000116218"
"212","CD300E","Q496F6",NA,"ENSG00000288880"
"213","CD300LF","Q8TDQ1","NPHS2","ENSG00000116218"
"214","CD300LG","Q6UXG3","NPHS2","ENSG00000116218"
"215","CD302","Q8IX05","CD302","ENSG00000241399"
"216","CD33","P20138","MGAT5","ENSG00000152127"
"217","CD34","P28906","CD34","ENSG00000174059"
"218","CD38","P28907","CD38","ENSG00000004468"
"219","CD4","P01730","HLA-DQA1","ENSG00000196735"
"220","CD40","P25942","ARHGEF3","ENSG00000163947"
"221","CD40LG","P29965","CSRNP1","ENSG00000144655"
"222","CD46","P15529","NPHS2","ENSG00000116218"
"223","CD48","P09326","ST3GAL3","ENSG00000126091"
"224","CD5","P06127","IL7R","ENSG00000168685"
"225","CD55","P08174","AL596218.1","ENSG00000237074"
"226","CD58","P19256","CD58","ENSG00000116815"
"227","CD59","P13987","CFHR3","ENSG00000116785"
"228","CD6","P30203","DNMT3A","ENSG00000119772"
"229","CD63","P08962","PDIA5","ENSG00000065485"
"230","CD69","Q07108","ARHGEF3","ENSG00000163947"
"231","CD70","P32970","FGGY-DT","ENSG00000224609"
"232","CD74","P04233","CD74","ENSG00000019582"
"233","CD79B","P40259","AXDND1","ENSG00000162779"
"234","CD83","Q01151","NSL1","ENSG00000117697"
"235","CD84","Q9UIB8","CD84","ENSG00000066294"
"236","CD8A","P01732","CD8A","ENSG00000153563"
"237","CD93","Q9NPY3","NPHS2","ENSG00000116218"
"238","CD99","P14209","GCKR","ENSG00000084734"
"239","CD99L2","Q8TCZ2","APOB","ENSG00000084674"
"240","CDC27","P30260","ARHGEF3","ENSG00000163947"
"241","CDC37","Q16543","ARHGEF3","ENSG00000163947"
"242","CDCP1","Q9H5V8","CDCP1","ENSG00000163814"
"243","CDH1","P12830","ABO","ENSG00000175164"
"244","CDH15","P55291","VPS25P1","ENSG00000226755"
"245","CDH17","Q12864","NOTCH2","ENSG00000134250"
"246","CDH2","P19022","ACTR3","ENSG00000115091"
"247","CDH3","P22223",NA,NA
"248","CDH5","P33151","FCGR2C","ENSG00000244682"
"249","CDH6","P55285",NA,NA
"250","CDHR1","Q96JP9","FLG","ENSG00000143631"
"251","CDHR2","Q9BYE9",NA,NA
"252","CDHR5","Q9HBB8","F13B","ENSG00000143278"
"253","CDKN1A","P38936","ARHGEF3","ENSG00000163947"
"254","CDKN2D","P55273","ARHGEF3","ENSG00000163947"
"255","CDNF","Q49AH0","CDNF","ENSG00000185267"
"256","CDON","Q4KMG0","MRC1","ENSG00000260314"
"257","CDSN","Q15517",NA,NA
"258","CEACAM1","P13688",NA,NA
"259","CEACAM21","Q3KPI0","ATXN2","ENSG00000204842"
"260","CEACAM3","P40198","IGKV1D-35","ENSG00000232747"
"261","CEACAM5","P06731","THADA","ENSG00000115970"
"262","CEACAM8","P31997","CSF3R","ENSG00000119535"
"263","CEBPB","P17676","MED24","ENSG00000008838"
"264","CELA3A","P09093","CELA3B","ENSG00000219073"
"265","CEP20","Q96NB1","ARHGEF3","ENSG00000163947"
"266","CEP43","O95684",NA,NA
"267","CEP85","Q6P2H3","ZPLD2P","ENSG00000236155"
"268","CERT","Q9Y5P4","ARHGEF3","ENSG00000163947"
"269","CES1","P23141","GORAB","ENSG00000120370"
"270","CES2","O00748",NA,NA
"271","CES3","Q6UWW8","ARID1A","ENSG00000117713"
"272","CETN2","P41208","ARHGEF3","ENSG00000163947"
"273","CFC1","P0CG37","ADCY5","ENSG00000173175"
"274","CGA","P01215","CENPW","ENSG00000203760"
"275","CGREF1","Q99674","CGREF1","ENSG00000138028"
"276","CHAC2","Q8WUX2","ASB3","ENSG00000115239"
"277","CHGB","P05060",NA,NA
"278","CHI3L1","P36222","CHI3L1","ENSG00000133048"
"279","CHIT1","Q13231","CHIT1","ENSG00000133063"
"280","CHL1","O00533","ST3GAL3","ENSG00000126091"
"281","CHMP1A","Q9HD42","ARHGEF3","ENSG00000163947"
"282","CHRDL1","Q9BU40","B4GALNT3","ENSG00000139044"
"283","CHRDL2","Q6WN34","AC007690.1","ENSG00000233565"
"284","CIAPIN1","Q6FI81","ARHGEF3","ENSG00000163947"
"285","CKAP4","Q07065","NPHS2","ENSG00000116218"
"286","CKMT1A_CKMT1B","P12532","TBC1D8","ENSG00000204634"
"287","CLC","Q05315","USP34","ENSG00000115464"
"288","CLEC10A","Q8IUN9","NMD3","ENSG00000169251"
"289","CLEC11A","Q9Y240","DSTYK","ENSG00000133059"
"290","CLEC14A","Q86T13","SDC3","ENSG00000162512"
"291","CLEC1A","Q8NC01","NPHS2","ENSG00000116218"
"292","CLEC1B","Q9P126","PDIA5","ENSG00000065485"
"293","CLEC4A","Q9UMR7","FCGR3B","ENSG00000162747"
"294","CLEC4C","Q8WTT0","MIR4432HG","ENSG00000228590"
"295","CLEC4D","Q8WXI8","CSF3R","ENSG00000119535"
"296","CLEC4G","Q6UXB4",NA,NA
"297","CLEC5A","Q9NY25","CSF3R","ENSG00000119535"
"298","CLEC6A","Q6EIG7","RUNX3","ENSG00000020633"
"299","CLEC7A","Q9BXN2",NA,NA
"300","CLIP2","Q9UDT6",NA,"ENSG00000287815"
"301","CLMP","Q9H6B4","GCKR","ENSG00000084734"
"302","CLPS","P04118","AQP12B","ENSG00000185176"
"303","CLSPN","Q9HAW4","MGMT","ENSG00000170430"
"304","CLSTN1","O94985","ABO","ENSG00000175164"
"305","CLSTN2","Q9H4D0","RNU6-961P","ENSG00000200763"
"306","CLTA","P09496","TRIM58","ENSG00000162722"
"307","CLUL1","Q15846","RPS23P9","ENSG00000231586"
"308","CNDP1","Q96KN2","AC092991.1","ENSG00000244740"
"309","CNPY2","Q9Y2B0","SERPINA1","ENSG00000197249"
"310","CNPY4","Q8N129","ARHGEF3","ENSG00000163947"
"311","CNST","Q6PJW8","ARHGEF3","ENSG00000163947"
"312","CNTN1","Q12860",NA,NA
"313","CNTN2","Q02246","CNTN2","ENSG00000184144"
"314","CNTN3","Q9P232","ARID1A","ENSG00000117713"
"315","CNTN4","Q8IWV2","CNTN4","ENSG00000144619"
"316","CNTN5","O94779","GCKR","ENSG00000084734"
"317","CNTNAP2","Q9UHC6","SNX17","ENSG00000115234"
"318","COL18A1","P39060","GCKR","ENSG00000084734"
"319","COL1A1","P02452","PTPN22","ENSG00000134242"
"320","COL4A1","P02462","HGFAC","ENSG00000109758"
"321","COL6A3","P12111","COL6A3","ENSG00000163359"
"322","COL9A1","P20849","HFE","ENSG00000010704"
"323","COLEC12","Q5KU26","PRKAG2","ENSG00000106617"
"324","COMP","P49747","ADAMTS4","ENSG00000158859"
"325","COMT","P21964","ARHGEF3","ENSG00000163947"
"326","CORO1A","P31146","AC004917.1","ENSG00000243797"
"327","COX5B","P10606","OCIAD1","ENSG00000109180"
"328","CPA1","P15085","FAF1","ENSG00000185104"
"329","CPA2","P48052","CPA2","ENSG00000158516"
"330","CPB1","P15086","CSF1","ENSG00000184371"
"331","CPE","P16870","MSMO1","ENSG00000052802"
"332","CPM","P14384","MTARC1","ENSG00000186205"
"333","CPPED1","Q9BRF8","CPPED1","ENSG00000103381"
"334","CPVL","Q9H3G5","KNG1","ENSG00000113889"
"335","CPXM1","Q96SM3","LINC01221","ENSG00000235492"
"336","CR2","P20023","CLCA2","ENSG00000137975"
"337","CRACR2A","Q9BSW2","ARHGEF3","ENSG00000163947"
"338","CRADD","P78560","ARHGEF3","ENSG00000163947"
"339","CREG1","O75629","CREG1","ENSG00000143162"
"340","CRELD2","Q6UXH1","PSEN2","ENSG00000143801"
"341","CRH","P06850","CELSR2","ENSG00000143126"
"342","CRHBP","P24387","ADGRL4","ENSG00000162618"
"343","CRIM1","Q9NZV1","CRIM1","ENSG00000150938"
"344","CRIP2","P52943","PON1","ENSG00000005421"
"345","CRISP2","P16562","NEB","ENSG00000183091"
"346","CRKL","P46109","ZFPM2","ENSG00000169946"
"347","CRLF1","O75462","COLEC11","ENSG00000118004"
