"","Assay Target","Target UniProt","Bioinfomatic annotated gene","Ensembl gene ID"
"348","CRNN","Q9UBG3","FLG-AS1","ENSG00000237975"
"349","CRTAC1","Q9NQ79","HRG","ENSG00000113905"
"350","CRTAM","O95727","ACOXL","ENSG00000153093"
"351","CSF1","P09603",NA,NA
"352","CSF2RA","P15509","DLG4","ENSG00000132535"
"353","CSF3","P09919","CSF3R","ENSG00000119535"
"354","CST3","P01034","SHROOM3","ENSG00000138771"
"355","CST5","P28325",NA,NA
"356","CST6","Q15828",NA,NA
"357","CST7","O76096","MEF2C","ENSG00000081189"
"358","CSTB","P04080","CSTB","ENSG00000160213"
"359","CTF1","Q16619","AC004917.1","ENSG00000243797"
"360","CTRB1","P17538","NOTCH2","ENSG00000134250"
"361","CTRC","Q99895","CTRC","ENSG00000162438"
"362","CTSB","P07858","HLA-DQB1-AS1","ENSG00000223534"
"363","CTSC","P53634","ADH4","ENSG00000198099"
"364","CTSD","P07339","TCEA3","ENSG00000204219"
"365","CTSF","Q9UBX1","VPS25P1","ENSG00000226755"
"366","CTSH","P09668","GNPTAB","ENSG00000111670"
"367","CTSL","P07711","KNG1","ENSG00000113889"
"368","CTSO","P43234","CELSR2","ENSG00000143126"
"369","CTSS","P25774","HORMAD1","ENSG00000143452"
"370","CTSV","O60911","PAX8-AS1","ENSG00000189223"
"371","CTSZ","Q9UBR2","CTSS","ENSG00000163131"
"372","CX3CL1","P78423","ECE1","ENSG00000117298"
"373","CXADR","P78310","GPR39","ENSG00000183840"
"374","CXCL1","P09341","ACKR1","ENSG00000213088"
"375","CXCL10","P02778","CCRL2","ENSG00000121797"
"376","CXCL11","O14625","CKAP2L","ENSG00000169607"
"377","CXCL12","P48061","COLEC11","ENSG00000118004"
"378","CXCL13","O43927",NA,NA
"379","CXCL14","O95715","PLA2G2A","ENSG00000188257"
"380","CXCL16","Q9H2A7","ACOXL","ENSG00000153093"
"381","CXCL17","Q6UXB2","SFTPC","ENSG00000168484"
"382","CXCL3","P19876",NA,NA
"383","CXCL5","P42830","MEF2D","ENSG00000116604"
"384","CXCL6","P80162","ACKR1","ENSG00000213088"
"385","CXCL8","P10145","HLA-DRB9","ENSG00000196301"
"386","CXCL9","Q07325","PTPN22","ENSG00000134242"
"387","DAB2","P98082","AC004917.1","ENSG00000243797"
"388","DAG1","Q14118",NA,NA
"389","DAPP1","Q9UN19","ARHGEF3","ENSG00000163947"
"390","DARS1","P14868","DARS1","ENSG00000115866"
"391","DBI","P07108",NA,NA
"392","DBNL","Q9UJU6","ARHGEF3","ENSG00000163947"
"393","DCBLD2","Q96PD2","CELSR2","ENSG00000143126"
"394","DCN","P07585","GCKR","ENSG00000084734"
"395","DCTN1","Q14203","TRIM58","ENSG00000162722"
"396","DCTN2","Q13561","ARHGEF3","ENSG00000163947"
"397","DCTN6","O00399","SUFU","ENSG00000107882"
"398","DCTPP1","Q9H773","AL590385.2","ENSG00000273112"
"399","DCXR","Q7Z4W1","AC091114.1","ENSG00000253111"
"400","DDAH1","O94760","DDAH1","ENSG00000153904"
"401","DDC","P20711",NA,NA
"402","DDR1","Q08345","LINC02570","ENSG00000237923"
"403","DDX58","O95786","DDX58","ENSG00000107201"
"404","DECR1","Q16698","DECR1","ENSG00000104325"
"405","DEFA1_DEFA1B","P59665","CSF3R","ENSG00000119535"
"406","DEFB4A_DEFB4B","O15263",NA,NA
"407","DFFA","O00273","NMNAT1","ENSG00000173614"
"408","DIABLO","Q9NR28","ARHGEF3","ENSG00000163947"
"409","DKK1","O94907","TBC1D5","ENSG00000131374"
"410","DKK3","Q9UBP4","FCGR2B","ENSG00000072694"
"411","DKK4","Q9UBT3","PRKAG3","ENSG00000115592"
"412","DKKL1","Q9UK85","ABCA1","ENSG00000165029"
"413","DLK1","P80370","KCNAB1","ENSG00000169282"
"414","DLL1","O00548","NPHS2","ENSG00000116218"
"415","DNAJA2","O60884","AC004917.1","ENSG00000243797"
"416","DNAJB1","P25685","TRIM58","ENSG00000162722"
"417","DNAJB8","Q8NHS0","DNAJB6","ENSG00000105993"
"418","DNER","Q8NFT8","GRHL1","ENSG00000134317"
"419","DNMBP","Q6XZF7","ARHGEF3","ENSG00000163947"
"420","DNPH1","O43598","DNPH1","ENSG00000112667"
"421","DOK2","O60496","ARHGEF3","ENSG00000163947"
"422","DPEP1","P16444","AC098588.1","ENSG00000285713"
"423","DPEP2","Q9H4A9","HLA-DRB6","ENSG00000229391"
"424","DPP10","Q8N608","DPP10","ENSG00000175497"
"425","DPP4","P27487","DPP4","ENSG00000197635"
"426","DPP6","P42658","FCGR2B","ENSG00000072694"
"427","DPP7","Q9UHL4","AHSG","ENSG00000145192"
"428","DPT","Q07507","DPT","ENSG00000143196"
"429","DPY30","Q9C005","MEMO1","ENSG00000162959"
"430","DRAXIN","Q8NBI3","DRAXIN","ENSG00000162490"
"431","DRG2","P55039","ARHGEF3","ENSG00000163947"
"432","DSC2","Q02487","NPHS2","ENSG00000116218"
"433","DSG2","Q14126","NPHS2","ENSG00000116218"
"434","DSG3","P32926",NA,NA
"435","DSG4","Q86SJ6",NA,NA
"436","DTX3","Q8N9I9","CAPN2","ENSG00000162909"
"437","DUSP3","P51452","JMJD1C","ENSG00000171988"
"438","EBAG9","O00559","ARHGEF3","ENSG00000163947"
"439","EBI3_IL27","Q14213,Q8NEV9","CELSR2","ENSG00000143126"
"440","EBI3_IL27","Q8NEV9","IL27","ENSG00000197272"
"441","EBI3_IL27","Q14213","EBI3","ENSG00000105246"
"442","ECE1","P42892","ECE1","ENSG00000117298"
"443","EDA2R","Q9HAV5",NA,NA
"444","EDAR","Q9UNE0","SSBP3","ENSG00000157216"
"445","EDIL3","O43854","UMPS","ENSG00000114491"
"446","EFEMP1","Q12805","RUNX3","ENSG00000020633"
"447","EFNA1","P20827","EFNA1","ENSG00000169242"
"448","EFNA4","P52798","EFNA4","ENSG00000243364"
"449","EGF","P01133","BANK1","ENSG00000153064"
"450","EGFL7","Q9UHF1","MAN1C1","ENSG00000117643"
"451","EGFR","P00533","GCKR","ENSG00000084734"
"452","EGLN1","Q9GZT9","LINC01221","ENSG00000235492"
"453","EIF4B","P23588","ARHGEF3","ENSG00000163947"
"454","EIF4G1","Q04637","ARHGEF3","ENSG00000163947"
"455","ELOA","Q14241","ELOA-AS1","ENSG00000236810"
"456","ENAH","Q8N8S7","LINC01221","ENSG00000235492"
"457","ENG","P17813","MME","ENSG00000196549"
"458","ENO1","P06733","ENO1","ENSG00000074800"
"459","ENO2","P09104","ARHGEF3","ENSG00000163947"
"460","ENPP2","Q13822","AC147055.3","ENSG00000251074"
"461","ENPP5","Q9UJA9","SNX17","ENSG00000115234"
"462","ENPP7","Q6UWV6","ARID1A","ENSG00000117713"
"463","ENTPD2","Q9Y5L3","ABO","ENSG00000175164"
"464","ENTPD5","O75356","AHSG","ENSG00000145192"
"465","ENTPD6","O75354",NA,NA
"466","EPCAM","P16422","AC007422.2","ENSG00000235495"
"467","EPHA1","P21709",NA,NA
"468","EPHA2","P29317",NA,NA
"469","EPHB4","P54760","NPHS2","ENSG00000116218"
"470","EPHB6","O15197","NPHS2","ENSG00000116218"
"471","EPHX2","P34913","EPHX2","ENSG00000120915"
"472","EPO","P01588",NA,NA
"473","EPS8L2","Q9H6S3","HLA-DQA1","ENSG00000196735"
"474","ERBB2","P04626","MSL2","ENSG00000174579"
"475","ERBB3","P21860","GCKR","ENSG00000084734"
"476","ERBB4","Q15303","KDM4A","ENSG00000066135"
"477","ERBIN","Q96RT1","IRF1","ENSG00000125347"
"478","EREG","O14944","EREG","ENSG00000124882"
"479","ERP44","Q9BS26","GALNT2","ENSG00000143641"
"480","ESAM","Q96AP7","NPHS2","ENSG00000116218"
"481","ESM1","Q9NQ30","GCKR","ENSG00000084734"
"482","EZR","P15311","EZR","ENSG00000092820"
"483","F11R","Q9Y624","ARHGAP30","ENSG00000186517"
"484","F2R","P25116","PLCL2","ENSG00000154822"
"485","F3","P13726","SLC44A3-AS1","ENSG00000224081"
"486","F7","P08709","GCKR","ENSG00000084734"
"487","F9","P00740","GCKR","ENSG00000084734"
"488","FABP1","P07148","FABP1","ENSG00000163586"
"489","FABP2","P12104","ZRANB3","ENSG00000121988"
"490","FABP4","P15090","PPARG","ENSG00000132170"
"491","FABP5","Q01469","FABP5","ENSG00000164687"
"492","FABP6","P51161","FABP6","ENSG00000170231"
"493","FABP9","Q0Z7S8",NA,NA
"494","FADD","Q13158","AC004917.1","ENSG00000243797"
"495","FAM3B","P58499",NA,NA
"496","FAM3C","Q92520","AC074085.2","ENSG00000234985"
"497","FAP","Q12884","LEPR","ENSG00000116678"
"498","FAS","P25445",NA,NA
"499","FASLG","P48023",NA,NA
"500","FBP1","P09467","PCAT7","ENSG00000231806"
"501","FCAR","P24071","RUNX3","ENSG00000020633"
"502","FCER2","P06734","LINC01185","ENSG00000228414"
"503","FCGR2A","P12318","FCGR2A","ENSG00000143226"
"504","FCGR2B","P31994","FCGR2A","ENSG00000143226"
"505","FCGR3B","O75015","CCT3","ENSG00000163468"
"506","FCN2","Q15485","MASP2","ENSG00000009724"
"507","FCRL1","Q96LA6","FCRL1","ENSG00000163534"
"508","FCRL2","Q96LA5","RUNX3","ENSG00000020633"
"509","FCRL3","Q96P31","FCRL3","ENSG00000160856"
"510","FCRL5","Q96RD9","RUNX3","ENSG00000020633"
"511","FCRL6","Q6DN72","FCRL6","ENSG00000181036"
"512","FCRLB","Q6BAA4","RUNX3","ENSG00000020633"
"513","FEN1","P39748","NLRP12","ENSG00000142405"
"514","FES","P07332","FES","ENSG00000182511"
"515","FETUB","Q9UGM5","DHRS9","ENSG00000073737"
"516","FGF19","O95750","LIAS","ENSG00000121897"
"517","FGF2","P09038","LINC01221","ENSG00000235492"
"518","FGF21","Q9NSA1","GCKR","ENSG00000084734"
"519","FGF23","Q9GZV9","SLC40A1","ENSG00000138449"
"520","FGF5","P12034",NA,NA
"521","FGFBP1","Q14512","CELSR2","ENSG00000143126"
"522","FGFR2","P21802",NA,NA
"523","FGR","P09769","FGR","ENSG00000000938"
"524","FHIT","P49789","ARHGEF3","ENSG00000163947"
"525","FIS1","Q9Y3D6","ARHGEF3","ENSG00000163947"
"526","FKBP1B","P68106","WDCP","ENSG00000163026"
"527","FKBP4","Q02790","ARHGEF3","ENSG00000163947"
"528","FKBP5","Q13451","ARHGEF3","ENSG00000163947"
"529","FKBP7","Q9Y680","FKBP7","ENSG00000079150"
"530","FLI1","Q01543","ARHGEF3","ENSG00000163947"
"531","FLRT2","O43155","ADGRL2","ENSG00000117114"
"532","FLT1","P17948","IQCJ-SCHIP1","ENSG00000283154"
"533","FLT3","P36888","TERT","ENSG00000164362"
"534","FLT3LG","P49771","SPRED2","ENSG00000198369"
"535","FLT4","P35916","ADGRL4","ENSG00000162618"
"536","FOLR1","P15328","THBS3","ENSG00000169231"
"537","FOLR2","P14207","CSF1","ENSG00000184371"
"538","FOLR3","P41439","CSF1","ENSG00000184371"
"539","FOXO1","Q12778","AC004917.1","ENSG00000243797"
"540","FOXO3","O43524","HLA-DQA1","ENSG00000196735"
"541","FRZB","Q92765","FRZB","ENSG00000162998"
"542","FST","P19883","GCKR","ENSG00000084734"
"543","FSTL3","O95633","PDILT","ENSG00000169340"
"544","FUCA1","P04066","FUCA1","ENSG00000179163"
"545","FURIN","P09958","GCKR","ENSG00000084734"
"546","FUS","P35637","ARHGEF3","ENSG00000163947"
"547","FUT3_FUT5","P21217,Q11128","ADH4","ENSG00000198099"
"548","FUT8","Q9BYC5","TBC1D5","ENSG00000131374"
"549","FXN","Q16595","ARHGEF3","ENSG00000163947"
"550","FXYD5","Q96DB9","ARHGEF3","ENSG00000163947"
"551","FYB1","O15117","ARHGEF3","ENSG00000163947"
"552","GAL","P22466",NA,NA
"553","GALNT10","Q86SR1",NA,"ENSG00000228541"
"554","GALNT2","Q10471","GALNT2","ENSG00000143641"
"555","GALNT3","Q14435","TTC21B","ENSG00000123607"
"556","GALNT7","Q86SF2","SLC39A8","ENSG00000138821"
"557","GAS6","Q14393","IAH1","ENSG00000134330"
"558","GBP2","P32456",NA,NA
"559","GBP4","Q96PP9","GBP4","ENSG00000162654"
"560","GCG","P01275","GCKR","ENSG00000084734"
"561","GCNT1","Q02742","ACOXL","ENSG00000153093"
"562","GDF15","Q99988","GDF15","ENSG00000130513"
"563","GDF2","Q9UK05","BMP10","ENSG00000163217"
"564","GDNF","P39905","GDNF","ENSG00000168621"
"565","GFAP","P14136",NA,NA
"566","GFER","P55789","TBL3","ENSG00000183751"
"567","GFRA1","P56159","ORM1","ENSG00000229314"
"568","GFRA2","O00451","SLC39A8","ENSG00000138821"
"569","GFRA3","O60609","FGGY","ENSG00000172456"
"570","GGH","Q92820","ARID1A","ENSG00000117713"
"571","GGT1","P19440",NA,NA
"572","GGT5","P36269","ST3GAL4","ENSG00000110080"
"573","GHRL","Q9UBU3",NA,NA
"574","GKN1","Q9NS71","MTX1","ENSG00000173171"
"575","GLB1","P16278","ARID1A","ENSG00000117713"
"576","GLO1","Q04760","GLO1","ENSG00000124767"
"577","GLOD4","Q9HC38","ARHGEF3","ENSG00000163947"
"578","GLRX","P35754","RHOBTB3","ENSG00000164292"
"579","GLT8D2","Q9H1C3","GLT8D2","ENSG00000120820"
"580","GMPR","P36959","GMPR","ENSG00000137198"
"581","GNE","Q9Y223","ARHGEF3","ENSG00000163947"
"582","GNLY","P22749","CLIC4","ENSG00000169504"
"583","GOLM2","Q6P4E1","LINC01221","ENSG00000235492"
"584","GOPC","Q9HD26","ARHGEF3","ENSG00000163947"
"585","GP1BA","P07359","TENT5C","ENSG00000183508"
"586","GP2","P55259","FUT9","ENSG00000172461"
"587","GP6","Q9HCN6","ARHGEF3","ENSG00000163947"
"588","GPA33","Q99795","GPA33","ENSG00000143167"
"589","GPC1","P35052","MTF2","ENSG00000143033"
"590","GPC5","P78333","LINC01221","ENSG00000235492"
"591","GPNMB","Q14956","SNX17","ENSG00000115234"
"592","GPR37","O15354","GCKR","ENSG00000084734"
"593","GRAP2","O75791","ARHGEF3","ENSG00000163947"
"594","GRK5","P34947","GRK5","ENSG00000198873"
"595","GRN","P28799","CELSR2","ENSG00000143126"
"596","GRPEL1","Q9HAV7",NA,NA
"597","GSAP","A4D1B5","PYROXD2","ENSG00000119943"
"598","GSTA1","P08263",NA,NA
"599","GSTA3","Q16772","GSTA1","ENSG00000243955"
"600","GSTP1","P09211","GSTP1","ENSG00000084207"
"601","GUCA2A","Q02747","GUCA2A","ENSG00000197273"
"602","GUSB","P08236","USP34","ENSG00000115464"
"603","GYS1","P13807","AC004917.1","ENSG00000243797"
"604","GZMA","P12544","CKAP2L","ENSG00000169607"
"605","GZMB","P10144",NA,"ENSG00000287356"
"606","GZMH","P20718",NA,NA
"607","HAGH","Q16775","HAGH","ENSG00000063854"
"608","HAO1","Q9UJM8",NA,NA
"609","HARS1","P12081","ARHGEF3","ENSG00000163947"
"610","HAVCR1","Q96D42","EBNA1BP2","ENSG00000117395"
"611","HAVCR2","Q8TDQ0","NPHS2","ENSG00000116218"
"612","HBEGF","Q99075","TRIM58","ENSG00000162722"
"613","HBQ1","P09105","HBS1L","ENSG00000112339"
"614","HCLS1","P14317","ARHGEF3","ENSG00000163947"
"615","HDGF","P51858","MRPL24","ENSG00000143314"
"616","HEBP1","Q9NRV9","HEBP1","ENSG00000013583"
"617","HEXIM1","O94992","ARHGEF3","ENSG00000163947"
"618","HGF","P14210","HGFAC","ENSG00000109758"
"619","HGS","O14964","TRIM58","ENSG00000162722"
"620","HLA-DRA","P01903","HLA-DRB1","ENSG00000196126"
"621","HLA-E","P13747","ERAP2","ENSG00000164308"
"622","HMBS","P08397","VPS11","ENSG00000160695"
"623","HMOX1","P09601","DOCK7","ENSG00000116641"
"624","HMOX2","P30519","ZNF827","ENSG00000151612"
"625","HNMT","P50135","HNMT","ENSG00000150540"
"626","HNRNPK","P61978","ZFPM2","ENSG00000169946"
"627","HPCAL1","P37235","HPCAL1","ENSG00000115756"
"628","HPGDS","O60760","CFH","ENSG00000000971"
"629","HS3ST3B1","Q9Y662","CELSR2","ENSG00000143126"
"630","HS6ST1","O60243","CELSR2","ENSG00000143126"
"631","HSD11B1","P28845","EDEM3","ENSG00000116406"
"632","HSPA1A","P0DMV8",NA,NA
"633","HSPB1","P04792","ARHGEF3","ENSG00000163947"
"634","HSPB6","O14558","TTN","ENSG00000155657"
"635","HSPG2","P98160","LDLRAD2","ENSG00000187942"
"636","HTRA2","O43464","ZFPM2","ENSG00000169946"
"637","HYAL1","Q12794","QSOX1","ENSG00000116260"
"638","HYOU1","Q9Y4L1","RPL21P24","ENSG00000229554"
"639","ICA1","Q05084","ARHGEF3","ENSG00000163947"
"640","ICAM1","P05362","ABO","ENSG00000175164"
"641","ICAM2","P13598","ST3GAL3","ENSG00000126091"
"642","ICAM3","P32942","RUNX3","ENSG00000020633"
"643","ICAM4","Q14773","RHD","ENSG00000187010"
"644","ICAM5","Q9UMF0","ST6GAL1","ENSG00000073849"
"645","ICOSLG","O75144","CPN1","ENSG00000120054"
"646","IDI2","Q9BXS1","IDI2","ENSG00000148377"
"647","IDS","P22304","ABO","ENSG00000175164"
"648","IDUA","P35475","SEC16B","ENSG00000120341"
"649","IFNG","P01579","IL12A-AS1","ENSG00000244040"
"650","IFNGR1","P15260","NPHS2","ENSG00000116218"
"651","IFNGR2","P38484","CELSR2","ENSG00000143126"
"652","IFNL1","Q8IU54","IFIH1","ENSG00000115267"
"653","IFNLR1","Q8IU57","IFNLR1","ENSG00000185436"
"654","IGF1R","P08069","HLA-DRB9","ENSG00000196301"
"655","IGF2R","P11717","TMEM87B","ENSG00000153214"
"656","IGFBP1","P08833","CELSR2","ENSG00000143126"
"657","IGFBP2","P18065","GCKR","ENSG00000084734"
"658","IGFBP3","P17936","SORCS2","ENSG00000184985"
"659","IGFBP4","P22692","SHROOM3","ENSG00000138771"
"660","IGFBP6","P24592","SHROOM3","ENSG00000138771"
"661","IGFBP7","Q16270","IGFBP7","ENSG00000163453"
"662","IGFBPL1","Q8WX77","GCKR","ENSG00000084734"
"663","IGSF3","O75054","IGSF3","ENSG00000143061"
"664","IGSF8","Q969P0","IGSF8","ENSG00000162729"
"665","IKBKG","Q9Y6K9","ARHGEF3","ENSG00000163947"
"666","IKZF2","Q9UKS7",NA,NA
"667","IL10","P22301","PTPN22","ENSG00000134242"
"668","IL10RA","Q13651","IL10RA","ENSG00000110324"
"669","IL10RB","Q08334","RPL21P24","ENSG00000229554"
"670","IL11","P20809","RUNX3","ENSG00000020633"
"671","IL12A_IL12B","P29459,P29460","SERTAD2","ENSG00000179833"
"672","IL12A_IL12B","P29460","AC008691.1","ENSG00000249738"
"673","IL12B","P29460","GFI1","ENSG00000162676"
"674","IL12RB1","P42701","HLA-C","ENSG00000204525"
"675","IL13","P35225","ADAM6","ENSG00000271968"
"676","IL13RA1","P78552","FOLR3","ENSG00000110203"
"677","IL15","P40933","JAK1","ENSG00000162434"
"678","IL15RA","Q13261","ERAP2","ENSG00000164308"
"679","IL16","Q14005","NINJ1","ENSG00000131669"
"680","IL17C","Q9P0M4","IL17RE","ENSG00000163701"
"681","IL17D","Q8TAD2","IFT88","ENSG00000032742"
"682","IL17F","Q96PD4","IL17F","ENSG00000112116"
"683","IL17RA","Q96F46","ST3GAL4","ENSG00000110080"
"684","IL17RB","Q9NRM6","GCKR","ENSG00000084734"
"685","IL18","Q14116","NLRC4","ENSG00000091106"
"686","IL18BP","O95998","NPHS2","ENSG00000116218"
"687","IL18R1","Q13478","FCRLA","ENSG00000132185"
"688","IL18RAP","O95256",NA,NA
"689","IL19","Q9UHD0","IL19","ENSG00000142224"
"690","IL1A","P01583",NA,NA
"691","IL1B","P01584","ZFPM2","ENSG00000169946"
"692","IL1R1","P14778","MTARC1","ENSG00000286231"
"693","IL1R2","P27930",NA,NA
"694","IL1RAP","Q9NPH3","IL1RAP","ENSG00000196083"
"695","IL1RL1","Q01638","SNORA70B","ENSG00000206937"
"696","IL1RL2","Q9HB29","GALNT2","ENSG00000143641"
"697","IL1RN","P18510","IL1RN","ENSG00000136689"
