"","Assay Target","Target UniProt","Bioinfomatic annotated gene","Ensembl gene ID"
"698","IL20RA","Q9UHF4","IL20RA","ENSG00000016402"
"699","IL22RA1","Q8N6P7","IL22RA1","ENSG00000142677"
"700","IL2RA","P01589","NPHS2","ENSG00000116218"
"701","IL32","P24001","HLA-DQA1","ENSG00000196735"
"702","IL33","O95760",NA,NA
"703","IL34","Q6ZMJ4","IL34","ENSG00000157368"
"704","IL3RA","P26951",NA,NA
"705","IL4R","P24394",NA,NA
"706","IL5RA","Q01344","RUNX3","ENSG00000020633"
"707","IL6","P05231","IL1RN","ENSG00000136689"
"708","IL6R","P08887","IL6R","ENSG00000160712"
"709","IL6ST","P40189","ST3GAL3","ENSG00000126091"
"710","IL7","P13232","PDIA5","ENSG00000065485"
"711","IL7R","P16871","ARID1A","ENSG00000117713"
"712","ILKAP","Q9H0C8","ZFPM2","ENSG00000169946"
"713","IMPA1","P29218","AC004917.1","ENSG00000243797"
"714","ING1","Q9UK53","ZFPM2","ENSG00000169946"
"715","INHBC","P55103",NA,NA
"716","INPP1","P49441","HIBCH","ENSG00000198130"
"717","IPCEF1","Q8WWN9","ARHGEF3","ENSG00000163947"
"718","IQGAP2","Q13576","IQGAP2","ENSG00000145703"
"719","IRAG2","Q12912","HABP2","ENSG00000148702"
"720","IRAK1","P51617","ARHGEF3","ENSG00000163947"
"721","IRAK4","Q9NWZ3","NRBF2","ENSG00000148572"
"722","ISLR2","Q6UXK2",NA,NA
"723","ISM1","B1AKI9","FCGR2B","ENSG00000072694"
"724","ITGA11","Q9UKX5","GCKR","ENSG00000084734"
"725","ITGA5","P08648","FCGR2B","ENSG00000072694"
"726","ITGA6","P23229","ITGA6","ENSG00000091409"
"727","ITGAM","P11215","MGAT5","ENSG00000152127"
"728","ITGAV","P06756","AL590385.2","ENSG00000273112"
"729","ITGB1","P05556","EVI5","ENSG00000067208"
"730","ITGB1BP2","Q9UKP3","SLC22A5","ENSG00000197375"
"731","ITGB2","P05107","FCRLA","ENSG00000132185"
"732","ITGB5","P18084","FAM171B","ENSG00000144369"
"733","ITGB6","P18564","ITGB6","ENSG00000115221"
"734","ITGB7","P26010","ST3GAL3","ENSG00000126091"
"735","ITIH3","Q06033","GCKR","ENSG00000084734"
"736","ITM2A","O43736","HLA-C","ENSG00000204525"
"737","JAM2","P57087","TRIM58","ENSG00000162722"
"738","JCHAIN","P01591","RUNX3","ENSG00000020633"
"739","KAZALD1","Q96I82","NT5DC2","ENSG00000168268"
"740","KDR","P35968",NA,"ENSG00000228541"
"741","KEL","P23276","RHCE","ENSG00000188672"
"742","KIFBP","Q96EK5","ARHGEF3","ENSG00000163947"
"743","KIR2DL3","P43628","HLA-C","ENSG00000204525"
"744","KIR3DL1","P43629","HLA-A","ENSG00000206503"
"745","KIRREL2","Q6UWL6","RREB1","ENSG00000124782"
"746","KIT","P10721","RPAP2","ENSG00000122484"
"747","KITLG","P21583","GALNT2","ENSG00000143641"
"748","KLB","Q86Z14","ARID1A","ENSG00000117713"
"749","KLK1","P06870","TBC1D3P6","ENSG00000224966"
"750","KLK10","O43240","HSD3BP3","ENSG00000249798"
"751","KLK11","Q9UBX7","GAL3ST2","ENSG00000154252"
"752","KLK12","Q9UKR0","GMDS","ENSG00000112699"
"753","KLK13","Q9UKR3","PPP1R2P5","ENSG00000229360"
"754","KLK14","Q9P0G3","FLG","ENSG00000143631"
"755","KLK4","Q9Y5K2",NA,NA
"756","KLK6","Q92876","UMOD","ENSG00000169344"
"757","KLK8","O60259","FLG","ENSG00000143631"
"758","KLRB1","Q12918","EXO1","ENSG00000174371"
"759","KLRD1","Q13241","ACOXL","ENSG00000153093"
"760","KRT18","P05783","LINC02068","ENSG00000223387"
"761","KRT19","P08727",NA,NA
"762","KRT5","P13647","MCL1","ENSG00000143384"
"763","KYAT1","Q16773","THAP3","ENSG00000041988"
"764","KYNU","Q16719","KYNU","ENSG00000115919"
"765","L1CAM","P32004","ST3GAL3","ENSG00000126091"
"766","LACTB2","Q53H82","ARHGEF3","ENSG00000163947"
"767","LAG3","P18627","CELSR2","ENSG00000143126"
"768","LAIR1","Q6GTX8","CSF1","ENSG00000184371"
"769","LAIR2","Q6ISS4","SETD2","ENSG00000181555"
"770","LAMA4","Q16363","LAMC1","ENSG00000135862"
"771","LAMP2","P13473","ADAR","ENSG00000160710"
"772","LAMP3","Q9UQV4","MCCC1","ENSG00000078070"
"773","LAT","O43561","SERPINE2","ENSG00000135919"
"774","LAT2","Q9GZY6","ARHGEF3","ENSG00000163947"
"775","LAYN","Q6UX15","NPHS2","ENSG00000116218"
"776","LBP","P18428","ABCA8","ENSG00000141338"
"777","LBR","Q14739","ARHGEF3","ENSG00000163947"
"778","LCN2","P80188","CSF3R","ENSG00000119535"
"779","LDLR","P01130","DOCK7","ENSG00000116641"
"780","LEFTY2","O00292","LEFTY1","ENSG00000243709"
"781","LEP","P41159","FTO","ENSG00000140718"
"782","LEPR","P48357","LEPR","ENSG00000116678"
"783","LGALS1","P09382","NLRP12","ENSG00000142405"
"784","LGALS3","P17931",NA,"ENSG00000232361"
"785","LGALS4","P56470","AC015687.1","ENSG00000285579"
"786","LGALS7_LGALS7B","P47929","FLG","ENSG00000143631"
"787","LGALS8","O00214","HEATR1","ENSG00000119285"
"788","LGALS9","O00182","SH2B3","ENSG00000111252"
"789","LGMN","Q99538","SLC41A1","ENSG00000133065"
"790","LHB","P01229","FAM30A","ENSG00000226777"
"791","LHPP","Q9H008","LHPP","ENSG00000107902"
"792","LIFR","P42702",NA,NA
"793","LILRA2","Q8N149","FCER1G","ENSG00000158869"
"794","LILRA5","A6NI73",NA,"ENSG00000288880"
"795","LILRB1","Q8NHL6","MGAT5","ENSG00000152127"
"796","LILRB2","Q8N423","CFH","ENSG00000000971"
"797","LILRB4","Q8NHJ6","HLA-DRB1","ENSG00000196126"
"798","LILRB5","O75023",NA,NA
"799","LPCAT2","Q7L5N7","LPCAT2","ENSG00000087253"
"800","LPL","P06858","GCKR","ENSG00000084734"
"801","LPO","P22079",NA,NA
"802","LRIG1","Q96JA1","GALNT2","ENSG00000143641"
"803","LRP1","Q07954","STAB1","ENSG00000010327"
"804","LRP11","Q86VZ4","NPHS2","ENSG00000116218"
"805","LRPAP1","P30533","LRPAP1","ENSG00000163956"
"806","LRRC25","Q8N386","GCKR","ENSG00000084734"
"807","LRRN1","Q6UXK5","SUMF1","ENSG00000144455"
"808","LSP1","P33241","LSP1","ENSG00000130592"
"809","LTA","P01374","ACOXL","ENSG00000153093"
"810","LTA4H","P09960","LTA4H","ENSG00000111144"
"811","LTBP2","Q14767","ATP13A2","ENSG00000159363"
"812","LTBP3","Q9NS15","ASB3","ENSG00000115239"
"813","LTBR","P36941","NPHS2","ENSG00000116218"
"814","LXN","Q9BS40",NA,NA
"815","LY6D","Q14210","FLG","ENSG00000143631"
"816","LY75","O60449","LY75","ENSG00000054219"
"817","LY9","Q9HBG7","RUNX3","ENSG00000020633"
"818","LY96","Q9Y6Y9","RUNX3","ENSG00000020633"
"819","LYAR","Q9NX58","LYAR","ENSG00000145220"
"820","LYN","P07948","ARHGEF3","ENSG00000163947"
"821","LYPD3","O95274","GCKR","ENSG00000084734"
"822","LYPD8","Q6UX82","KIF17","ENSG00000117245"
"823","MAD1L1","Q9Y6D9","MAD1L1","ENSG00000002822"
"824","MAGED1","Q9Y5V3","ARHGEF3","ENSG00000163947"
"825","MANF","P55145",NA,NA
"826","MANSC1","Q9H8J5","CSF3R","ENSG00000119535"
"827","MAP2K6","P52564","AC004917.1","ENSG00000243797"
"828","MAP3K5","Q99683","ARHGEF3","ENSG00000163947"
"829","MAP4K5","Q9Y4K4","TRIM58","ENSG00000162722"
"830","MAPK9","P45984","GFPT2","ENSG00000131459"
"831","MARCO","Q9UEW3","CELSR2","ENSG00000143126"
"832","MASP1","P48740","MASP2","ENSG00000009724"
"833","MATN2","O00339","TGFBI","ENSG00000120708"
"834","MATN3","O15232","MATN3","ENSG00000132031"
"835","MAVS","Q7Z434","ARHGEF3","ENSG00000163947"
"836","MAX","P61244","IRF1","ENSG00000125347"
"837","MB","P02144","TTN","ENSG00000155657"
"838","MCAM","P43121","GCKR","ENSG00000084734"
"839","MCFD2","Q8NI22","MCFD2","ENSG00000180398"
"840","MDGA1","Q8NFP4","MDGA1","ENSG00000112139"
"841","MDK","P21741","LINC01221","ENSG00000235492"
"842","MED18","Q9BUE0","REEP3","ENSG00000165476"
"843","MEGF10","Q96KG7","CAND2","ENSG00000144712"
"844","MEGF9","Q9H1U4","CELSR2","ENSG00000143126"
"845","MEP1B","Q16820","ZDHHC18","ENSG00000204160"
"846","MEPE","Q9NQ76","GFI1","ENSG00000162676"
"847","MERTK","Q12866","GALNT2","ENSG00000143641"
"848","MESD","Q14696","ARHGEF3","ENSG00000163947"
"849","MET","P08581","PABPC4","ENSG00000090621"
"850","METAP1D","Q6UB28","METAP1D","ENSG00000172878"
"851","METAP2","P50579","ARHGEF3","ENSG00000163947"
"852","MFAP5","Q13361","FNDC3B","ENSG00000075420"
"853","MFGE8","Q08431","DOCK7","ENSG00000116641"
"854","MGLL","Q99685","MGLL","ENSG00000074416"
"855","MGMT","P16455","ARHGEF3","ENSG00000163947"
"856","MIA","Q16674","AC091212.1","ENSG00000239462"
"857","MICB_MICA","Q29980,Q29983","ACOXL","ENSG00000153093"
"858","MIF","P14174","ARHGEF3","ENSG00000163947"
"859","MILR1","Q7Z6M3","ST3GAL3","ENSG00000126091"
"860","MITD1","Q8WV92","MRPL30","ENSG00000185414"
"861","MLN","P12872","PRDM16","ENSG00000142611"
"862","MME","P08473",NA,NA
"863","MMP1","P03956",NA,"ENSG00000288835"
"864","MMP10","P09238","HLA-DRB6","ENSG00000229391"
"865","MMP12","P39900","HLA-B","ENSG00000234745"
"866","MMP13","P45452","MMP13","ENSG00000137745"
"867","MMP3","P08254","MSR1","ENSG00000038945"
"868","MMP7","P09237",NA,"ENSG00000235811"
"869","MMP8","P22894","MADD","ENSG00000110514"
"870","MMP9","P14780","AL139161.2","ENSG00000237845"
"871","MNDA","P41218","MED24","ENSG00000008838"
"872","MOG","Q16653","MOG","ENSG00000204655"
"873","MPHOSPH8","Q99549","ARHGEF3","ENSG00000163947"
"874","MPI","P34949","ARHGEF3","ENSG00000163947"
"875","MPIG6B","O95866","CD36","ENSG00000135218"
"876","MPO","P05164","ABCB10","ENSG00000135776"
"877","MSLN","Q13421","DTNB","ENSG00000138101"
"878","MSMB","P08118","ITIH4","ENSG00000055955"
"879","MSR1","P21757","CTSS","ENSG00000163131"
"880","MSRA","Q9UJ68","ARHGEF3","ENSG00000163947"
"881","MSTN","O14793",NA,NA
"882","MUC13","Q9H3R2","MUC13","ENSG00000173702"
"883","MUC16","Q8WXI7","GAL3ST2","ENSG00000154252"
"884","MVK","Q03426","MVK","ENSG00000110921"
"885","MYO9B","Q13459","MYO9B","ENSG00000099331"
"886","MYOC","Q99972","MYOC","ENSG00000034971"
"887","MZB1","Q8WU39","ARF4","ENSG00000168374"
"888","MZT1","Q08AG7","ARHGEF3","ENSG00000163947"
"889","NAAA","Q02083",NA,NA
"890","NADK","O95544","NADK","ENSG00000008130"
"891","NBL1","P41271","NBL1","ENSG00000158747"
"892","NBN","O60934","ARHGEF3","ENSG00000163947"
"893","NCAM1","P13591","CSF1","ENSG00000184371"
"894","NCAM2","O15394",NA,"ENSG00000248538"
"895","NCAN","O14594",NA,NA
"896","NCF2","P19878","NCF2","ENSG00000116701"
"897","NCK2","O43639","COPZ1","ENSG00000111481"
"898","NCLN","Q969V3","TSBP1","ENSG00000204296"
"899","NCR1","O76036","ZBTB7B","ENSG00000160685"
"900","NCS1","P62166","DHRS9","ENSG00000073737"
"901","NECTIN2","Q92692","NPHS2","ENSG00000116218"
"902","NECTIN4","Q96NY8","NECTIN4","ENSG00000143217"
"903","NEFL","P07196","SH3TC2","ENSG00000169247"
"904","NELL1","Q92832",NA,"ENSG00000271355"
"905","NELL2","Q99435","LTF","ENSG00000012223"
"906","NFASC","O94856","NFASC","ENSG00000163531"
"907","NFATC1","O95644","AC004917.1","ENSG00000243797"
"908","NFATC3","Q12968",NA,NA
"909","NFKBIE","O00221","ARHGEF3","ENSG00000163947"
"910","NID1","P14543","PEAR1","ENSG00000187800"
"911","NID2","Q14112","SERPINE2","ENSG00000135919"
"912","NINJ1","Q92982","HLA-DQB1","ENSG00000179344"
"913","NME3","Q13232","RUNX3","ENSG00000020633"
"914","NMNAT1","Q9HAN9","TMEM274P","ENSG00000283611"
"915","NOMO1","Q15155","MGAT1","ENSG00000131446"
"916","NOS1","P29475","ANO5","ENSG00000171714"
"917","NOS3","P29474","ST3GAL5","ENSG00000115525"
"918","NOTCH1","P46531","GCKR","ENSG00000084734"
"919","NOTCH3","Q9UM47","AL590385.2","ENSG00000273112"
"920","NPDC1","Q9NQX5","SHROOM3","ENSG00000138771"
"921","NPPB","P16860","NPPB","ENSG00000120937"
"922","NPPC","P23582","FSHR","ENSG00000170820"
"923","NPTX1","Q15818","FAAP20","ENSG00000162585"
"924","NPTXR","O95502","HLA-DQA1","ENSG00000196735"
"925","NPY","P01303","DOCK7","ENSG00000116641"
"926","NRCAM","Q92823","Y_RNA","ENSG00000199595"
"927","NRP1","O14786","DOCK7","ENSG00000116641"
"928","NRP2","O60462",NA,"ENSG00000228541"
"929","NRTN","Q99748",NA,NA
"930","NSFL1C","Q9UNZ2","ARHGEF3","ENSG00000163947"
"931","NT5C3A","Q9H0P0","ARHGEF3","ENSG00000163947"
"932","NT5E","P21589",NA,NA
"933","NTF3","P20783","COLEC11","ENSG00000118004"
"934","NTF4","P34130","LINC00393","ENSG00000224853"
"935","NTproBNP","P16860","NPPB","ENSG00000120937"
"936","NTRK2","Q16620","SNX17","ENSG00000115234"
"937","NTRK3","Q16288","EVI5","ENSG00000067208"
"938","NUB1","Q9Y5A7","ARHGEF3","ENSG00000163947"
"939","NUCB2","P80303","HLA-C","ENSG00000204525"
"940","NUDC","Q9Y266","ARHGEF3","ENSG00000163947"
"941","NUDT2","P50583","ARHGEF3","ENSG00000163947"
"942","NUDT5","Q9UKK9","ARHGEF3","ENSG00000163947"
"943","OBP2B","Q9NPH6","MIR34AHG","ENSG00000228526"
"944","ODAM","A1E959","ODAM","ENSG00000109205"
"945","OGFR","Q9NZT2","ZFPM2","ENSG00000169946"
"946","OGN","P20774","SHROOM3","ENSG00000138771"
"947","OLR1","P78380","LTF","ENSG00000012223"
"948","OMD","Q99983","STAB1","ENSG00000010327"
"949","OMG","P23515","C5orf63","ENSG00000164241"
"950","OPTC","Q9UBM4","OPTC","ENSG00000188770"
"951","OSCAR","Q8IYS5","MARCO","ENSG00000019169"
"952","OSM","P13725","LINC02580","ENSG00000230587"
"953","OSMR","Q99650","IL6R","ENSG00000160712"
"954","OXT","P01178","GREB1","ENSG00000196208"
"955","P4HB","P07237","FN1","ENSG00000115414"
"956","PADI2","Q9Y2J8","PADI2","ENSG00000117115"
"957","PADI4","Q9UM07","PADI4","ENSG00000159339"
"958","PAEP","P09466","SFTPB","ENSG00000168878"
"959","PAG1","Q9NWQ8","ARHGEF3","ENSG00000163947"
"960","PAK4","O96013","ARHGEF3","ENSG00000163947"
"961","PAM","P19021","PAM","ENSG00000145730"
"962","PAMR1","Q6UXH9","GCKR","ENSG00000084734"
"963","PAPPA","Q13219","USP34","ENSG00000115464"
"964","PARK7","Q99497","PARK7","ENSG00000116288"
"965","PARP1","P09874",NA,NA
"966","PBLD","P30039","PBLD","ENSG00000108187"
"967","PCDH1","Q08174","PCDH1","ENSG00000156453"
"968","PCDH17","O14917",NA,NA
"969","PCOLCE","Q15113","TFR2","ENSG00000106327"
"970","PCSK9","Q8NBP7","PCSK9","ENSG00000169174"
"971","PDCD1","Q15116","ST3GAL3","ENSG00000126091"
"972","PDCD1LG2","Q9BQ51","ST3GAL3","ENSG00000126091"
"973","PDCD5","O14737","ARHGEF3","ENSG00000163947"
"974","PDCD6","O75340","C8A","ENSG00000157131"
"975","PDGFA","P04085","PEAR1","ENSG00000187800"
"976","PDGFB","P01127","PEAR1","ENSG00000187800"
"977","PDGFC","Q9NRA1",NA,NA
"978","PDGFRA","P16234","AL590385.2","ENSG00000273112"
"979","PDGFRB","P09619","PDGFRB","ENSG00000113721"
"980","PDLIM7","Q9NR12","ARHGEF3","ENSG00000163947"
"981","PEAR1","Q5VY43","PEAR1","ENSG00000187800"
"982","PEBP1","P30086","ARHGEF3","ENSG00000163947"
"983","PECAM1","P16284","ARHGEF3","ENSG00000163947"
"984","PFKFB2","O60825","PFKFB2","ENSG00000123836"
"985","PGF","P49763","FLT1","ENSG00000102755"
"986","PGLYRP1","O75594","CSF3R","ENSG00000119535"
"987","PHOSPHO1","Q8TCT1","AC009084.1","ENSG00000265408"
"988","PI3","P19957",NA,NA
"989","PIGR","P01833","PIGR","ENSG00000162896"
"990","PIK3AP1","Q6ZUJ8","TRIM58","ENSG00000162722"
"991","PIK3IP1","Q96FE7","SHROOM3","ENSG00000138771"
"992","PILRA","Q9UKJ1","NPHS2","ENSG00000116218"
"993","PILRB","Q9UKJ0",NA,NA
"994","PKLR","P30613","ASH1L","ENSG00000116539"
"995","PLA2G10","O15496","AC103923.1","ENSG00000235545"
"996","PLA2G15","Q8NCC3","HLA-DQA1","ENSG00000196735"
"997","PLA2G1B","P04054","FAF1","ENSG00000185104"
"998","PLA2G2A","P14555","PLA2G2A","ENSG00000188257"
"999","PLA2G4A","P47712","PLA2G4A","ENSG00000116711"
"1000","PLA2G7","Q13093","PCSK9","ENSG00000169174"
"1001","PLAT","P00750","STXBP5","ENSG00000164506"
"1002","PLAU","P00749",NA,"ENSG00000228541"
"1003","PLAUR","Q03405","LY75","ENSG00000054219"
"1004","PLIN1","O60240","PLIN1","ENSG00000166819"
"1005","PLIN3","O60664","ZFPM2","ENSG00000169946"
"1006","PLPBP","O94903","ARHGEF3","ENSG00000163947"
"1007","PLTP","P55058","WWP1P1","ENSG00000244153"
"1008","PLXDC1","Q8IUK5","KLKB1","ENSG00000164344"
"1009","PLXNA4","Q9HCM2","ARHGEF3","ENSG00000163947"
"1010","PLXNB2","O15031","FCRLA","ENSG00000132185"
"1011","PLXNB3","Q9ULL4","HBS1L","ENSG00000112339"
"1012","PM20D1","Q6GTS8","MTX1","ENSG00000173171"
"1013","PMVK","Q15126","PMVK","ENSG00000163344"
"1014","PNLIPRP2","P54317","FUT9","ENSG00000172461"
"1015","PNPT1","Q8TCS8","MICA","ENSG00000204520"
"1016","PODXL","O00592","C1GALT1","ENSG00000106392"
"1017","PODXL2","Q9NZ53","ZMYM6","ENSG00000163867"
"1018","POLR2F","P61218","ATXN2","ENSG00000204842"
"1019","PON2","Q15165","BX248415.1","ENSG00000285986"
"1020","PON3","Q15166","CFH","ENSG00000000971"
"1021","PPCDC","Q96CD2","ARHGEF3","ENSG00000163947"
"1022","PPIB","P23284","ARHGEF3","ENSG00000163947"
"1023","PPME1","Q9Y570","BET1L","ENSG00000177951"
"1024","PPP1R12A","O14974","SERPINE2","ENSG00000135919"
"1025","PPP1R2","P41236","ARHGEF3","ENSG00000163947"
"1026","PPP1R9B","Q96SB3","ARHGEF3","ENSG00000163947"
"1027","PPP3R1","P63098","RUNX3","ENSG00000020633"
"1028","PPY","P01298","NOTCH2","ENSG00000134250"
"1029","PRCP","P42785","RGL1","ENSG00000143344"
"1030","PRDX1","Q06830","PRDX1","ENSG00000117450"
"1031","PRDX3","P30048",NA,NA
"1032","PRDX5","P30044","REEP3","ENSG00000165476"
"1033","PRDX6","P30041","PRDX6-AS1","ENSG00000203739"
"1034","PRELP","P51888","PRELP","ENSG00000188783"
"1035","PRKAB1","Q9Y478","ARHGEF3","ENSG00000163947"
"1036","PRKAR1A","P10644","SERPINE2","ENSG00000135919"
"1037","PRKRA","O75569","ARHGEF3","ENSG00000163947"
"1038","PRL","P01236","LPCAT1","ENSG00000153395"
"1039","PROC","P04070","CELSR2","ENSG00000143126"
"1040","PROK1","P58294","PROK1","ENSG00000143125"
"1041","PRSS2","P07478","NOTCH2","ENSG00000134250"
"1042","PRSS27","Q9BQR3","LINC01221","ENSG00000235492"
"1043","PRSS8","Q16651","GCKR","ENSG00000084734"
